0.00.185.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.797 I srv          init: The UI is disabled
0.00.185.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.835 W srv  llama_server: -----------------
0.00.185.836 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.837 W srv  llama_server: -----------------
0.00.187.085 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.432.700 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.427.227 I cmn          init: llama threadpool init, n_threads = 2
0.01.531.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.534.215 I srv  llama_server: model loaded
0.01.534.220 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.709.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.547.005 I slot      release: id  0 | task 347 | stop processing: n_tokens = 7404, truncated = 0
0.20.616.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.20.617.171 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.21.963.212 I slot print_timing: id  0 | task 401 | prompt eval time =     128.79 ms /   263 tokens (    0.49 ms per token,  2042.10 tokens per second)
0.21.963.217 I slot print_timing: id  0 | task 401 |        eval time =    1217.24 ms /    54 tokens (   22.97 ms per token,    43.54 tokens per second)
0.21.963.218 I slot print_timing: id  0 | task 401 |       total time =    1346.03 ms /   317 tokens
0.21.963.219 I slot print_timing: id  0 | task 401 |    graphs reused =        362
0.21.963.502 I slot      release: id  0 | task 401 | stop processing: n_tokens = 7720, truncated = 0
0.23.323.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.596 (> 0.100 thold), f_keep = 0.585
0.23.324.004 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.25.010.082 I slot print_timing: id  0 | task 458 | prompt eval time =    1154.61 ms /  3056 tokens (    0.38 ms per token,  2646.78 tokens per second)
0.25.010.089 I slot print_timing: id  0 | task 458 |        eval time =     531.45 ms /    24 tokens (   23.11 ms per token,    43.28 tokens per second)
0.25.010.090 I slot print_timing: id  0 | task 458 |       total time =    1686.06 ms /  3080 tokens
0.25.010.091 I slot print_timing: id  0 | task 458 |    graphs reused =        395
0.25.010.368 I slot      release: id  0 | task 458 | stop processing: n_tokens = 7594, truncated = 0
0.25.090.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
0.25.091.044 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.26.364.827 I slot print_timing: id  0 | task 506 | prompt eval time =     128.77 ms /   257 tokens (    0.50 ms per token,  1995.74 tokens per second)
0.26.364.838 I slot print_timing: id  0 | task 506 |        eval time =    1144.98 ms /    51 tokens (   22.90 ms per token,    43.67 tokens per second)
0.26.364.839 I slot print_timing: id  0 | task 506 |       total time =    1273.76 ms /   308 tokens
0.26.364.840 I slot print_timing: id  0 | task 506 |    graphs reused =        446
0.26.365.146 I slot      release: id  0 | task 506 | stop processing: n_tokens = 7901, truncated = 0
0.27.961.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.589 (> 0.100 thold), f_keep = 0.571
0.27.961.484 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.29.696.731 I slot print_timing: id  0 | task 560 | prompt eval time =    1202.40 ms /  3156 tokens (    0.38 ms per token,  2624.76 tokens per second)
0.29.696.737 I slot print_timing: id  0 | task 560 |        eval time =     532.83 ms /    24 tokens (   23.17 ms per token,    43.17 tokens per second)
0.29.696.738 I slot print_timing: id  0 | task 560 |       total time =    1735.23 ms /  3180 tokens
0.29.696.739 I slot print_timing: id  0 | task 560 |    graphs reused =        479
0.29.697.019 I slot      release: id  0 | task 560 | stop processing: n_tokens = 7694, truncated = 0
0.29.756.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
0.29.756.474 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.31.092.766 I slot print_timing: id  0 | task 609 | prompt eval time =     106.77 ms /   253 tokens (    0.42 ms per token,  2369.54 tokens per second)
0.31.092.772 I slot print_timing: id  0 | task 609 |        eval time =    1229.50 ms /    54 tokens (   23.20 ms per token,    43.11 tokens per second)
0.31.092.773 I slot print_timing: id  0 | task 609 |       total time =    1336.27 ms /   307 tokens
0.31.092.774 I slot print_timing: id  0 | task 609 |    graphs reused =        531
0.31.093.060 I slot      release: id  0 | task 609 | stop processing: n_tokens = 8000, truncated = 0
0.32.597.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.581 (> 0.100 thold), f_keep = 0.577
0.32.598.064 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.34.426.008 I slot print_timing: id  0 | task 665 | prompt eval time =    1286.50 ms /  3332 tokens (    0.39 ms per token,  2589.98 tokens per second)
0.34.426.013 I slot print_timing: id  0 | task 665 |        eval time =     541.43 ms /    24 tokens (   23.54 ms per token,    42.48 tokens per second)
0.34.426.014 I slot print_timing: id  0 | task 665 |       total time =    1827.93 ms /  3356 tokens
0.34.426.015 I slot print_timing: id  0 | task 665 |    graphs reused =        565
0.34.426.308 I slot      release: id  0 | task 665 | stop processing: n_tokens = 7970, truncated = 0
0.34.510.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
0.34.510.580 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.35.991.045 I slot print_timing: id  0 | task 716 | prompt eval time =     134.74 ms /   265 tokens (    0.51 ms per token,  1966.71 tokens per second)
0.35.991.051 I slot print_timing: id  0 | task 716 |        eval time =    1345.71 ms /    59 tokens (   23.20 ms per token,    43.10 tokens per second)
0.35.991.052 I slot print_timing: id  0 | task 716 |       total time =    1480.45 ms /   324 tokens
0.35.991.053 I slot print_timing: id  0 | task 716 |    graphs reused =        622
0.35.991.357 I slot      release: id  0 | task 716 | stop processing: n_tokens = 8293, truncated = 0
0.37.486.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.575 (> 0.100 thold), f_keep = 0.556
0.37.486.700 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.39.331.858 I slot print_timing: id  0 | task 778 | prompt eval time =    1302.87 ms /  3417 tokens (    0.38 ms per token,  2622.67 tokens per second)
0.39.331.861 I slot print_timing: id  0 | task 778 |        eval time =     542.28 ms /    24 tokens (   23.58 ms per token,    42.41 tokens per second)
0.39.331.862 I slot print_timing: id  0 | task 778 |       total time =    1845.15 ms /  3441 tokens
0.39.331.863 I slot print_timing: id  0 | task 778 |    graphs reused =        656
0.39.332.166 I slot      release: id  0 | task 778 | stop processing: n_tokens = 8055, truncated = 0
0.39.410.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
0.39.410.498 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
0.40.848.027 I slot print_timing: id  0 | task 829 | prompt eval time =     130.04 ms /   261 tokens (    0.50 ms per token,  2007.01 tokens per second)
0.40.848.033 I slot print_timing: id  0 | task 829 |        eval time =    1307.47 ms /    57 tokens (   23.35 ms per token,    42.83 tokens per second)
0.40.848.034 I slot print_timing: id  0 | task 829 |       total time =    1437.51 ms /   318 tokens
0.40.848.035 I slot print_timing: id  0 | task 829 |    graphs reused =        711
0.40.848.344 I slot      release: id  0 | task 829 | stop processing: n_tokens = 8372, truncated = 0
0.42.505.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.959
0.42.505.838 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.43.500.262 I slot print_timing: id  0 | task 889 | prompt eval time =     445.30 ms /  1087 tokens (    0.41 ms per token,  2441.05 tokens per second)
0.43.500.276 I slot print_timing: id  0 | task 889 |        eval time =     549.10 ms /    24 tokens (   23.87 ms per token,    41.89 tokens per second)
0.43.500.277 I slot print_timing: id  0 | task 889 |       total time =     994.40 ms /  1111 tokens
0.43.500.278 I slot print_timing: id  0 | task 889 |    graphs reused =        736
0.43.500.624 I slot      release: id  0 | task 889 | stop processing: n_tokens = 9136, truncated = 0
0.43.578.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.43.578.920 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
0.45.056.561 I slot print_timing: id  0 | task 922 | prompt eval time =     132.35 ms /   262 tokens (    0.51 ms per token,  1979.63 tokens per second)
0.45.056.569 I slot print_timing: id  0 | task 922 |        eval time =    1345.27 ms /    58 tokens (   23.60 ms per token,    42.37 tokens per second)
0.45.056.569 I slot print_timing: id  0 | task 922 |       total time =    1477.62 ms /   320 tokens
0.45.056.571 I slot print_timing: id  0 | task 922 |    graphs reused =        793
0.45.056.993 I slot      release: id  0 | task 922 | stop processing: n_tokens = 9455, truncated = 0
0.46.879.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
0.46.879.670 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.46.879.682 W slot   operator(): id  0 | task 983 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
0.46.879.682 W slot   operator(): id  0 | task 983 | n_past was set to 9112
0.47.448.101 I slot print_timing: id  0 | task 983 | prompt eval time =      25.47 ms /     1 tokens (   25.47 ms per token,    39.26 tokens per second)
0.47.448.112 I slot print_timing: id  0 | task 983 |        eval time =     542.93 ms /    24 tokens (   23.61 ms per token,    42.36 tokens per second)
0.47.448.113 I slot print_timing: id  0 | task 983 |       total time =     568.40 ms /    25 tokens
0.47.448.114 I slot print_timing: id  0 | task 983 |    graphs reused =        816
0.47.448.528 I slot      release: id  0 | task 983 | stop processing: n_tokens = 9136, truncated = 0
0.47.546.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.47.546.746 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
0.49.271.891 I slot print_timing: id  0 | task 1008 | prompt eval time =     108.93 ms /   255 tokens (    0.43 ms per token,  2340.91 tokens per second)
0.49.271.897 I slot print_timing: id  0 | task 1008 |        eval time =    1616.19 ms /    69 tokens (   23.77 ms per token,    42.07 tokens per second)
0.49.271.897 I slot print_timing: id  0 | task 1008 |       total time =    1725.13 ms /   324 tokens
0.49.271.898 I slot print_timing: id  0 | task 1008 |    graphs reused =        883
0.49.272.227 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 9459, truncated = 0
0.50.783.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.963
0.50.783.780 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.50.783.791 W slot   operator(): id  0 | task 1079 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
0.50.783.791 W slot   operator(): id  0 | task 1079 | n_past was set to 9112
0.51.359.377 I slot print_timing: id  0 | task 1079 | prompt eval time =      25.88 ms /     1 tokens (   25.88 ms per token,    38.65 tokens per second)
0.51.359.406 I slot print_timing: id  0 | task 1079 |        eval time =     549.69 ms /    24 tokens (   23.90 ms per token,    41.84 tokens per second)
0.51.359.407 I slot print_timing: id  0 | task 1079 |       total time =     575.57 ms /    25 tokens
0.51.359.408 I slot print_timing: id  0 | task 1079 |    graphs reused =        906
0.51.359.792 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 9136, truncated = 0
0.51.434.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.51.434.883 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
0.52.916.229 I slot print_timing: id  0 | task 1104 | prompt eval time =     133.16 ms /   260 tokens (    0.51 ms per token,  1952.61 tokens per second)
0.52.916.238 I slot print_timing: id  0 | task 1104 |        eval time =    1348.17 ms /    58 tokens (   23.65 ms per token,    42.28 tokens per second)
0.52.916.239 I slot print_timing: id  0 | task 1104 |       total time =    1481.32 ms /   318 tokens
0.52.916.240 I slot print_timing: id  0 | task 1104 |    graphs reused =        963
0.52.916.684 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 9453, truncated = 0
0.54.703.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
0.54.703.880 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
0.54.703.891 W slot   operator(): id  0 | task 1165 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
0.54.703.891 W slot   operator(): id  0 | task 1165 | n_past was set to 9112
0.55.269.032 I slot print_timing: id  0 | task 1165 | prompt eval time =      24.98 ms /     1 tokens (   24.98 ms per token,    40.03 tokens per second)
0.55.269.038 I slot print_timing: id  0 | task 1165 |        eval time =     540.15 ms /    24 tokens (   23.48 ms per token,    42.58 tokens per second)
0.55.269.039 I slot print_timing: id  0 | task 1165 |       total time =     565.13 ms /    25 tokens
0.55.269.040 I slot print_timing: id  0 | task 1165 |    graphs reused =        986
0.55.269.348 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 9136, truncated = 0
0.55.350.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.55.350.745 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
0.56.791.677 I slot print_timing: id  0 | task 1190 | prompt eval time =     132.47 ms /   259 tokens (    0.51 ms per token,  1955.12 tokens per second)
0.56.791.680 I slot print_timing: id  0 | task 1190 |        eval time =    1308.45 ms /    57 tokens (   23.37 ms per token,    42.80 tokens per second)
0.56.791.681 I slot print_timing: id  0 | task 1190 |       total time =    1440.92 ms /   316 tokens
0.56.791.682 I slot print_timing: id  0 | task 1190 |    graphs reused =       1042
0.56.792.038 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 9451, truncated = 0
0.58.383.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
0.58.383.812 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
0.58.383.822 W slot   operator(): id  0 | task 1250 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
0.58.383.822 W slot   operator(): id  0 | task 1250 | n_past was set to 9112
0.58.956.750 I slot print_timing: id  0 | task 1250 | prompt eval time =      26.11 ms /     1 tokens (   26.11 ms per token,    38.30 tokens per second)
0.58.956.756 I slot print_timing: id  0 | task 1250 |        eval time =     546.81 ms /    24 tokens (   23.77 ms per token,    42.06 tokens per second)
0.58.956.756 I slot print_timing: id  0 | task 1250 |       total time =     572.92 ms /    25 tokens
0.58.956.757 I slot print_timing: id  0 | task 1250 |    graphs reused =       1065
0.58.957.076 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 9136, truncated = 0
0.59.042.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.59.042.516 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
1.00.452.402 I slot print_timing: id  0 | task 1275 | prompt eval time =     129.37 ms /   257 tokens (    0.50 ms per token,  1986.55 tokens per second)
1.00.452.405 I slot print_timing: id  0 | task 1275 |        eval time =    1280.50 ms /    55 tokens (   23.71 ms per token,    42.17 tokens per second)
1.00.452.406 I slot print_timing: id  0 | task 1275 |       total time =    1409.87 ms /   312 tokens
1.00.452.406 I slot print_timing: id  0 | task 1275 |    graphs reused =       1120
1.00.452.754 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 9447, truncated = 0
1.02.331.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.965
1.02.331.847 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
1.02.331.858 W slot   operator(): id  0 | task 1333 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.02.331.858 W slot   operator(): id  0 | task 1333 | n_past was set to 9112
1.02.907.082 I slot print_timing: id  0 | task 1333 | prompt eval time =      25.48 ms /     1 tokens (   25.48 ms per token,    39.25 tokens per second)
1.02.907.091 I slot print_timing: id  0 | task 1333 |        eval time =     549.73 ms /    24 tokens (   23.90 ms per token,    41.84 tokens per second)
1.02.907.092 I slot print_timing: id  0 | task 1333 |       total time =     575.21 ms /    25 tokens
1.02.907.093 I slot print_timing: id  0 | task 1333 |    graphs reused =       1143
1.02.907.447 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 9136, truncated = 0
1.02.995.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.02.995.602 I slot launch_slot_: id  0 | task 1358 | processing task, is_child = 0
1.04.429.652 I slot print_timing: id  0 | task 1358 | prompt eval time =     132.06 ms /   258 tokens (    0.51 ms per token,  1953.66 tokens per second)
1.04.429.655 I slot print_timing: id  0 | task 1358 |        eval time =    1301.98 ms /    56 tokens (   23.67 ms per token,    42.24 tokens per second)
1.04.429.655 I slot print_timing: id  0 | task 1358 |       total time =    1434.04 ms /   314 tokens
1.04.429.656 I slot print_timing: id  0 | task 1358 |    graphs reused =       1198
1.04.430.011 I slot      release: id  0 | task 1358 | stop processing: n_tokens = 9449, truncated = 0
1.06.121.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.964
1.06.121.748 I slot launch_slot_: id  0 | task 1417 | processing task, is_child = 0
1.06.121.759 W slot   operator(): id  0 | task 1417 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.06.121.759 W slot   operator(): id  0 | task 1417 | n_past was set to 9112
1.06.691.034 I slot print_timing: id  0 | task 1417 | prompt eval time =      25.36 ms /     1 tokens (   25.36 ms per token,    39.43 tokens per second)
1.06.691.044 I slot print_timing: id  0 | task 1417 |        eval time =     543.90 ms /    24 tokens (   23.65 ms per token,    42.29 tokens per second)
1.06.691.044 I slot print_timing: id  0 | task 1417 |       total time =     569.26 ms /    25 tokens
1.06.691.046 I slot print_timing: id  0 | task 1417 |    graphs reused =       1221
1.06.691.484 I slot      release: id  0 | task 1417 | stop processing: n_tokens = 9136, truncated = 0
1.06.768.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
1.06.768.790 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
1.08.332.583 I slot print_timing: id  0 | task 1442 | prompt eval time =     138.86 ms /   267 tokens (    0.52 ms per token,  1922.79 tokens per second)
1.08.332.588 I slot print_timing: id  0 | task 1442 |        eval time =    1424.92 ms /    61 tokens (   23.75 ms per token,    42.11 tokens per second)
1.08.332.589 I slot print_timing: id  0 | task 1442 |       total time =    1563.78 ms /   328 tokens
1.08.332.590 I slot print_timing: id  0 | task 1442 |    graphs reused =       1281
1.08.332.915 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 9463, truncated = 0
1.09.983.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.963
1.09.984.035 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.09.984.046 W slot   operator(): id  0 | task 1506 | need to evaluate at least 1 token for each active slot (n_past = 9113, task.n_tokens() = 9113)
1.09.984.046 W slot   operator(): id  0 | task 1506 | n_past was set to 9112
1.10.555.593 I slot print_timing: id  0 | task 1506 | prompt eval time =      25.46 ms /     1 tokens (   25.46 ms per token,    39.27 tokens per second)
1.10.555.596 I slot print_timing: id  0 | task 1506 |        eval time =     546.08 ms /    24 tokens (   23.74 ms per token,    42.12 tokens per second)
1.10.555.597 I slot print_timing: id  0 | task 1506 |       total time =     571.55 ms /    25 tokens
1.10.555.597 I slot print_timing: id  0 | task 1506 |    graphs reused =       1304
1.10.555.927 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 9136, truncated = 0
1.10.634.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
1.10.634.906 I slot launch_slot_: id  0 | task 1531 | processing task, is_child = 0
1.12.041.942 I slot print_timing: id  0 | task 1531 | prompt eval time =     128.59 ms /   257 tokens (    0.50 ms per token,  1998.66 tokens per second)
1.12.041.953 I slot print_timing: id  0 | task 1531 |        eval time =    1278.43 ms /    55 tokens (   23.67 ms per token,    42.24 tokens per second)
1.12.041.954 I slot print_timing: id  0 | task 1531 |       total time =    1407.01 ms /   312 tokens
1.12.041.955 I slot print_timing: id  0 | task 1531 |    graphs reused =       1359
