0.00.182.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.917 I srv          init: The UI is disabled
0.00.182.918 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.955 W srv  llama_server: -----------------
0.00.182.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.956 W srv  llama_server: -----------------
0.00.184.195 I srv    load_model: loading model '/home/aid1/.ollama/models/blobs/sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.427.348 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.405.213 I cmn          init: llama threadpool init, n_threads = 2
0.01.506.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.509.493 I srv  llama_server: model loaded
0.01.509.498 I srv  llama_server: listening on http://127.0.0.1:18080
0.03.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.832.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
0.27.832.608 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.27.832.620 W slot   operator(): id  0 | task 609 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.27.832.621 W slot   operator(): id  0 | task 609 | n_past was set to 7379
0.28.388.325 I slot print_timing: id  0 | task 609 | prompt eval time =      24.01 ms /     1 tokens (   24.01 ms per token,    41.64 tokens per second)
0.28.388.334 I slot print_timing: id  0 | task 609 |        eval time =     531.67 ms /    24 tokens (   23.12 ms per token,    43.26 tokens per second)
0.28.388.334 I slot print_timing: id  0 | task 609 |       total time =     555.69 ms /    25 tokens
0.28.388.335 I slot print_timing: id  0 | task 609 |    graphs reused =        561
0.28.388.589 I slot      release: id  0 | task 609 | stop processing: n_tokens = 7403, truncated = 0
0.28.460.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.28.461.216 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
0.29.820.125 I slot print_timing: id  0 | task 634 | prompt eval time =     129.87 ms /   264 tokens (    0.49 ms per token,  2032.80 tokens per second)
0.29.820.131 I slot print_timing: id  0 | task 634 |        eval time =    1229.02 ms /    55 tokens (   22.76 ms per token,    43.94 tokens per second)
0.29.820.131 I slot print_timing: id  0 | task 634 |       total time =    1358.89 ms /   319 tokens
0.29.820.132 I slot print_timing: id  0 | task 634 |    graphs reused =        614
0.29.820.392 I slot      release: id  0 | task 634 | stop processing: n_tokens = 7721, truncated = 0
0.31.295.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
0.31.295.604 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.31.295.614 W slot   operator(): id  0 | task 692 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.31.295.614 W slot   operator(): id  0 | task 692 | n_past was set to 7379
0.31.849.218 I slot print_timing: id  0 | task 692 | prompt eval time =      25.03 ms /     1 tokens (   25.03 ms per token,    39.95 tokens per second)
0.31.849.222 I slot print_timing: id  0 | task 692 |        eval time =     528.56 ms /    24 tokens (   22.98 ms per token,    43.51 tokens per second)
0.31.849.223 I slot print_timing: id  0 | task 692 |       total time =     553.60 ms /    25 tokens
0.31.849.224 I slot print_timing: id  0 | task 692 |    graphs reused =        637
0.31.849.462 I slot      release: id  0 | task 692 | stop processing: n_tokens = 7403, truncated = 0
0.31.933.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.31.933.765 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
0.33.713.527 I slot print_timing: id  0 | task 717 | prompt eval time =     131.44 ms /   260 tokens (    0.51 ms per token,  1978.04 tokens per second)
0.33.713.531 I slot print_timing: id  0 | task 717 |        eval time =    1648.31 ms /    73 tokens (   22.89 ms per token,    43.68 tokens per second)
0.33.713.531 I slot print_timing: id  0 | task 717 |       total time =    1779.75 ms /   333 tokens
0.33.713.532 I slot print_timing: id  0 | task 717 |    graphs reused =        708
0.33.713.798 I slot      release: id  0 | task 717 | stop processing: n_tokens = 7735, truncated = 0
0.35.103.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
0.35.103.575 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.35.103.586 W slot   operator(): id  0 | task 793 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.35.103.586 W slot   operator(): id  0 | task 793 | n_past was set to 7379
0.35.656.356 I slot print_timing: id  0 | task 793 | prompt eval time =      23.93 ms /     1 tokens (   23.93 ms per token,    41.80 tokens per second)
0.35.656.361 I slot print_timing: id  0 | task 793 |        eval time =     528.84 ms /    24 tokens (   22.99 ms per token,    43.49 tokens per second)
0.35.656.362 I slot print_timing: id  0 | task 793 |       total time =     552.76 ms /    25 tokens
0.35.656.362 I slot print_timing: id  0 | task 793 |    graphs reused =        731
0.35.656.591 I slot      release: id  0 | task 793 | stop processing: n_tokens = 7403, truncated = 0
0.35.734.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.35.734.611 I slot launch_slot_: id  0 | task 818 | processing task, is_child = 0
0.37.101.853 I slot print_timing: id  0 | task 818 | prompt eval time =     129.55 ms /   262 tokens (    0.49 ms per token,  2022.35 tokens per second)
0.37.101.859 I slot print_timing: id  0 | task 818 |        eval time =    1237.67 ms /    55 tokens (   22.92 ms per token,    43.63 tokens per second)
0.37.101.859 I slot print_timing: id  0 | task 818 |       total time =    1367.23 ms /   317 tokens
0.37.101.860 I slot print_timing: id  0 | task 818 |    graphs reused =        784
0.37.102.102 I slot      release: id  0 | task 818 | stop processing: n_tokens = 7719, truncated = 0
0.38.559.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
0.38.559.733 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.38.559.743 W slot   operator(): id  0 | task 876 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.38.559.743 W slot   operator(): id  0 | task 876 | n_past was set to 7379
0.39.114.711 I slot print_timing: id  0 | task 876 | prompt eval time =      24.05 ms /     1 tokens (   24.05 ms per token,    41.57 tokens per second)
0.39.114.716 I slot print_timing: id  0 | task 876 |        eval time =     530.91 ms /    24 tokens (   23.08 ms per token,    43.32 tokens per second)
0.39.114.717 I slot print_timing: id  0 | task 876 |       total time =     554.96 ms /    25 tokens
0.39.114.718 I slot print_timing: id  0 | task 876 |    graphs reused =        807
0.39.114.951 I slot      release: id  0 | task 876 | stop processing: n_tokens = 7403, truncated = 0
0.39.184.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.39.184.667 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.40.577.083 I slot print_timing: id  0 | task 901 | prompt eval time =     134.01 ms /   266 tokens (    0.50 ms per token,  1984.88 tokens per second)
0.40.577.095 I slot print_timing: id  0 | task 901 |        eval time =    1258.38 ms /    56 tokens (   22.88 ms per token,    43.71 tokens per second)
0.40.577.096 I slot print_timing: id  0 | task 901 |       total time =    1392.39 ms /   322 tokens
0.40.577.097 I slot print_timing: id  0 | task 901 |    graphs reused =        861
0.40.577.396 I slot      release: id  0 | task 901 | stop processing: n_tokens = 7724, truncated = 0
0.42.102.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
0.42.102.681 I slot launch_slot_: id  0 | task 960 | processing task, is_child = 0
0.42.102.691 W slot   operator(): id  0 | task 960 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.42.102.691 W slot   operator(): id  0 | task 960 | n_past was set to 7379
0.42.653.499 I slot print_timing: id  0 | task 960 | prompt eval time =      24.00 ms /     1 tokens (   24.00 ms per token,    41.66 tokens per second)
0.42.653.505 I slot print_timing: id  0 | task 960 |        eval time =     526.80 ms /    24 tokens (   22.90 ms per token,    43.66 tokens per second)
0.42.653.506 I slot print_timing: id  0 | task 960 |       total time =     550.80 ms /    25 tokens
0.42.653.507 I slot print_timing: id  0 | task 960 |    graphs reused =        884
0.42.653.742 I slot      release: id  0 | task 960 | stop processing: n_tokens = 7403, truncated = 0
0.42.737.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.42.737.159 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
0.44.078.901 I slot print_timing: id  0 | task 985 | prompt eval time =     129.29 ms /   262 tokens (    0.49 ms per token,  2026.45 tokens per second)
0.44.078.904 I slot print_timing: id  0 | task 985 |        eval time =    1212.44 ms /    54 tokens (   22.88 ms per token,    43.71 tokens per second)
0.44.078.904 I slot print_timing: id  0 | task 985 |       total time =    1341.73 ms /   316 tokens
0.44.078.905 I slot print_timing: id  0 | task 985 |    graphs reused =        936
0.44.079.157 I slot      release: id  0 | task 985 | stop processing: n_tokens = 7718, truncated = 0
0.45.521.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
0.45.522.076 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
0.45.522.094 W slot   operator(): id  0 | task 1042 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.45.522.094 W slot   operator(): id  0 | task 1042 | n_past was set to 7379
0.46.075.444 I slot print_timing: id  0 | task 1042 | prompt eval time =      24.49 ms /     1 tokens (   24.49 ms per token,    40.83 tokens per second)
0.46.075.447 I slot print_timing: id  0 | task 1042 |        eval time =     528.86 ms /    24 tokens (   22.99 ms per token,    43.49 tokens per second)
0.46.075.447 I slot print_timing: id  0 | task 1042 |       total time =     553.35 ms /    25 tokens
0.46.075.448 I slot print_timing: id  0 | task 1042 |    graphs reused =        959
0.46.075.693 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 7403, truncated = 0
0.46.147.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.46.147.729 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.47.614.725 I slot print_timing: id  0 | task 1067 | prompt eval time =     135.05 ms /   272 tokens (    0.50 ms per token,  2014.07 tokens per second)
0.47.614.728 I slot print_timing: id  0 | task 1067 |        eval time =    1331.93 ms /    59 tokens (   22.96 ms per token,    43.55 tokens per second)
0.47.614.728 I slot print_timing: id  0 | task 1067 |       total time =    1466.98 ms /   331 tokens
0.47.614.729 I slot print_timing: id  0 | task 1067 |    graphs reused =       1016
0.47.614.988 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 7733, truncated = 0
0.48.957.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.954
0.48.957.635 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
0.48.957.651 W slot   operator(): id  0 | task 1129 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.48.957.651 W slot   operator(): id  0 | task 1129 | n_past was set to 7379
0.49.508.977 I slot print_timing: id  0 | task 1129 | prompt eval time =      24.40 ms /     1 tokens (   24.40 ms per token,    40.98 tokens per second)
0.49.508.982 I slot print_timing: id  0 | task 1129 |        eval time =     526.92 ms /    24 tokens (   22.91 ms per token,    43.65 tokens per second)
0.49.508.982 I slot print_timing: id  0 | task 1129 |       total time =     551.32 ms /    25 tokens
0.49.508.983 I slot print_timing: id  0 | task 1129 |    graphs reused =       1039
0.49.509.221 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 7403, truncated = 0
0.49.593.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.49.593.997 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
0.51.627.842 I slot print_timing: id  0 | task 1154 | prompt eval time =     134.93 ms /   270 tokens (    0.50 ms per token,  2001.10 tokens per second)
0.51.627.847 I slot print_timing: id  0 | task 1154 |        eval time =    1898.90 ms /    84 tokens (   22.88 ms per token,    43.71 tokens per second)
0.51.627.848 I slot print_timing: id  0 | task 1154 |       total time =    2033.83 ms /   354 tokens
0.51.627.849 I slot print_timing: id  0 | task 1154 |    graphs reused =       1121
0.51.628.096 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 7756, truncated = 0
0.52.876.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.952
0.52.877.125 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
0.52.877.135 W slot   operator(): id  0 | task 1241 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.52.877.135 W slot   operator(): id  0 | task 1241 | n_past was set to 7379
0.53.430.062 I slot print_timing: id  0 | task 1241 | prompt eval time =      24.27 ms /     1 tokens (   24.27 ms per token,    41.21 tokens per second)
0.53.430.065 I slot print_timing: id  0 | task 1241 |        eval time =     528.66 ms /    24 tokens (   22.99 ms per token,    43.51 tokens per second)
0.53.430.065 I slot print_timing: id  0 | task 1241 |       total time =     552.93 ms /    25 tokens
0.53.430.066 I slot print_timing: id  0 | task 1241 |    graphs reused =       1144
0.53.430.313 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 7403, truncated = 0
0.53.498.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.53.498.405 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
0.55.353.447 I slot print_timing: id  0 | task 1266 | prompt eval time =     135.22 ms /   266 tokens (    0.51 ms per token,  1967.14 tokens per second)
0.55.353.450 I slot print_timing: id  0 | task 1266 |        eval time =    1719.81 ms /    76 tokens (   22.93 ms per token,    43.61 tokens per second)
0.55.353.450 I slot print_timing: id  0 | task 1266 |       total time =    1855.03 ms /   342 tokens
0.55.353.451 I slot print_timing: id  0 | task 1266 |    graphs reused =       1218
0.55.353.716 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 7744, truncated = 0
0.56.810.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.953
0.56.810.605 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.56.810.616 W slot   operator(): id  0 | task 1345 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
0.56.810.616 W slot   operator(): id  0 | task 1345 | n_past was set to 7379
0.57.365.544 I slot print_timing: id  0 | task 1345 | prompt eval time =      24.00 ms /     1 tokens (   24.00 ms per token,    41.68 tokens per second)
0.57.365.553 I slot print_timing: id  0 | task 1345 |        eval time =     530.92 ms /    24 tokens (   23.08 ms per token,    43.32 tokens per second)
0.57.365.553 I slot print_timing: id  0 | task 1345 |       total time =     554.91 ms /    25 tokens
0.57.365.555 I slot print_timing: id  0 | task 1345 |    graphs reused =       1241
0.57.365.839 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 7403, truncated = 0
0.57.441.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
0.57.441.261 I slot launch_slot_: id  0 | task 1370 | processing task, is_child = 0
0.59.041.580 I slot print_timing: id  0 | task 1370 | prompt eval time =     134.78 ms /   274 tokens (    0.49 ms per token,  2032.93 tokens per second)
0.59.041.583 I slot print_timing: id  0 | task 1370 |        eval time =    1465.53 ms /    65 tokens (   22.90 ms per token,    43.67 tokens per second)
0.59.041.584 I slot print_timing: id  0 | task 1370 |       total time =    1600.31 ms /   339 tokens
0.59.041.585 I slot print_timing: id  0 | task 1370 |    graphs reused =       1304
0.59.041.841 I slot      release: id  0 | task 1370 | stop processing: n_tokens = 7741, truncated = 0
1.00.691.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.953
1.00.691.577 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
1.00.691.587 W slot   operator(): id  0 | task 1438 | need to evaluate at least 1 token for each active slot (n_past = 7380, task.n_tokens() = 7380)
